enrollee_id,target
23603,0.2866666666666667
22499,0.17333333333333334
10465,0.29333333333333333
8293,0.06333333333333334
4246,0.15666666666666668
29306,0.3466666666666667
23118,0.6166666666666667
32832,0.17666666666666667
13380,0.05333333333333334
16102,0.64
21761,0.34
26112,0.3107777777777778
24468,0.38
27200,0.49666666666666665
14341,0.043333333333333335
31993,0.4166666666666667
6811,0.67
8854,0.15666666666666668
9709,0.08666666666666667
24656,0.02666666666666667
8464,0.4866666666666667
14522,0.65
22739,0.23666666666666666
15368,0.20666666666666667
31516,0.27
23444,0.36333333333333334
19454,0.5366666666666666
7319,0.6233333333333333
32762,0.22333333333333333
28893,0.12
2334,0.22
27287,0.25
6470,0.05
5607,0.8766666666666667
1652,0.27
32671,0.6566666666666666
26165,0.38333333333333336
26033,0.02666666666666667
21060,0.33
1735,0.49666666666666665
12103,0.04666666666666667
1204,0.21666666666666667
2406,0.15666666666666668
22521,0.14666666666666667
32178,0.06
15624,0.32
5883,0.16
23845,0.06
3724,0.03
13252,0.35
22987,0.08333333333333333
10755,0.44
23310,0.7633333333333333
4780,0.13333333333333333
10577,0.38666666666666666
7756,0.74
17407,0.09
3940,0.043333333333333335
4775,0.06
29135,0.07333333333333333
23987,0.2633333333333333
28624,0.07333333333333333
24436,0.4066666666666667
14634,0.4066666666666667
20127,0.14333333333333334
21207,0.12333333333333334
20879,0.15
2879,0.22666666666666666
20912,0.2966666666666667
19212,0.06333333333333334
30182,0.33666666666666667
11573,0.23333333333333334
12721,0.17
17161,0.12
8857,0.04
7546,0.3566666666666667
18702,0.13333333333333333
11526,0.20666666666666667
24097,0.23
2477,0.4
14472,0.4033333333333333
312,0.006666666666666667
12342,0.5033333333333333
17790,0.4866666666666667
766,0.3
12396,0.6933333333333334
6825,0.10333333333333333
20581,0.66
30072,0.23
23143,0.09666666666666666
9627,0.32
18582,0.16333333333333333
1676,0.03666666666666667
9357,0.09
27993,0.14
8158,0.15666666666666668
21086,0.25333333333333335
10333,0.23666666666666666
18504,0.9233333333333333
27533,0.14666666666666667
4123,0.7033333333333334
5437,0.37333333333333335
10448,0.97
17868,0.16666666666666666
17398,0.6133333333333333
25573,0.23333333333333334
21458,0.63
20974,0.10333333333333333
5912,0.6766666666666666
709,0.3433333333333333
3089,0.7266666666666667
16437,0.12
15321,0.25333333333333335
15795,0.23666666666666666
18478,0.2733333333333333
528,0.19333333333333333
11315,0.23666666666666666
22769,0.65
26708,0.11333333333333333
4402,0.30333333333333334
23152,0.43
10359,0.22333333333333333
9179,0.42333333333333334
26693,0.7566666666666667
14196,0.31
16769,0.11333333333333333
5447,0.2833333333333333
6288,0.11666666666666667
28582,0.10666666666666667
21600,0.75
15597,0.23
15868,0.27666666666666667
3981,0.21333333333333335
4881,0.12333333333333334
32433,0.12
15798,0.2633333333333333
31076,0.17666666666666667
19845,0.26
28628,0.13
9610,0.1
25124,0.19666666666666666
25278,0.30333333333333334
12670,0.85
28725,0.11333333333333333
18514,0.78
2698,0.22666666666666666
3783,0.31666666666666665
33075,0.17
18468,0.7866666666666666
20936,0.14
2341,0.08333333333333333
22281,0.24666666666666667
31200,0.3433333333333333
15424,0.37666666666666665
31788,0.21333333333333335
10695,0.5666666666666667
5452,0.15333333333333332
32326,0.20333333333333334
277,0.44666666666666666
29616,0.07666666666666666
19536,0.8233333333333334
14326,0.14666666666666667
18191,0.20666666666666667
17629,0.09666666666666666
7988,0.08333333333333333
27623,0.46
20845,0.3
19308,0.17
12644,0.26666666666666666
6708,0.5866666666666667
1625,0.19666666666666666
27738,0.07333333333333333
10942,0.41333333333333333
15481,0.32666666666666666
10085,0.3466666666666667
18835,0.8066666666666666
15804,0.83
24330,0.5
11812,0.11
12863,0.3233333333333333
3172,0.08333333333333333
18080,0.08
27986,0.12666666666666668
31022,0.6066666666666667
32728,0.16
13376,0.61
3248,0.13333333333333333
28858,0.03666666666666667
14590,0.7266666666666667
16405,0.5266666666666666
7919,0.3
29661,0.4866666666666667
28749,0.08666666666666667
18329,0.24333333333333335
9212,0.6966666666666667
28006,0.25333333333333335
30804,0.2633333333333333
15664,0.23
9391,0.14333333333333334
25836,0.15666666666666668
14476,0.5133333333333333
1602,0.3566666666666667
7604,0.27
28697,0.35333333333333333
8908,0.32666666666666666
24469,0.49666666666666665
32290,0.29333333333333333
27040,0.34
16080,0.48
25525,0.11
5385,0.22391534391534398
12439,0.05333333333333334
4922,0.19333333333333333
12408,0.25333333333333335
2069,0.24333333333333335
306,0.29333333333333333
26113,0.23333333333333334
8866,0.4533333333333333
24338,0.7433333333333333
26881,0.013333333333333334
4165,0.12333333333333334
18995,0.13666666666666666
18459,0.03333333333333333
10870,0.67
281,0.22333333333333333
